"REF_DATE","GEO","DGUID","Receipts, payments and balances","Current account and capital account","Countries or regions","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","799295","","","","0"
"2021","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","952678","","","","0"
"2022","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","1151938","","","","0"
"2023","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","1217838","","","","0"
"2024","Canada","2016A000011124","Receipts","Total current account","All countries","Dollars","81","millions","6","v61914308","1.1.1.1","1266211","","","","0"
"2020","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","654469","","","","0"
"2021","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","790534","","","","0"
"2022","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","967699","","","","0"
"2023","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","978423","","","","0"
"2024","Canada","2016A000011124","Receipts","Goods and services","All countries","Dollars","81","millions","6","v61914316","1.1.2.1","996784","","","","0"
"2020","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","522476","","","","0"
"2021","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","638576","","","","0"
"2022","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","783700","","","","0"
"2023","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","769941","","","","0"
"2024","Canada","2016A000011124","Receipts","Goods","All countries","Dollars","81","millions","6","v61914324","1.1.3.1","778984","","","","0"
"2020","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","131993","","","","0"
"2021","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","151959","","","","0"
"2022","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","184000","","","","0"
"2023","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","208482","","","","0"
"2024","Canada","2016A000011124","Receipts","Services","All countries","Dollars","81","millions","6","v61914334","1.1.5.1","217800","","","","0"
"2020","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","132330","","","","0"
"2021","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","146627","","","","0"
"2022","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","166425","","","","0"
"2023","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","220711","","","","0"
"2024","Canada","2016A000011124","Receipts","Primary income","All countries","Dollars","81","millions","6","v61914382","1.1.11.1","248760","","","","0"
"2020","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1102","","","","0"
"2021","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1043","","","","0"
"2022","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1124","","","","0"
"2023","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1144","","","","0"
"2024","Canada","2016A000011124","Receipts","Compensation of employees","All countries","Dollars","81","millions","6","v61914390","1.1.12.1","1166","","","","0"
"2020","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","131228","","","","0"
"2021","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","145585","","","","0"
"2022","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","165302","","","","0"
"2023","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","219567","","","","0"
"2024","Canada","2016A000011124","Receipts","Investment income","All countries","Dollars","81","millions","6","v61914398","1.1.13.1","247594","","","","0"
"2020","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","76409","","","","0"
"2021","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","96627","","","","0"
"2022","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","100078","","","","0"
"2023","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","115673","","","","0"
"2024","Canada","2016A000011124","Receipts","Direct investment income","All countries","Dollars","81","millions","6","v61914406","1.1.14.1","127059","","","","0"
"2020","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","40786","","","","0"
"2021","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","42347","","","","0"
"2022","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","46448","","","","0"
"2023","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","53190","","","","0"
"2024","Canada","2016A000011124","Receipts","Portfolio investment income","All countries","Dollars","81","millions","6","v61914414","1.1.15.1","60668","","","","0"
"2020","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","14034","","","","0"
"2021","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","6610","","","","0"
"2022","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","18775","","","","0"
"2023","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","50704","","","","0"
"2024","Canada","2016A000011124","Receipts","Other investment income","All countries","Dollars","81","millions","6","v61914422","1.1.16.1","59867","","","","0"
"2020","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","12495","","","","0"
"2021","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","15517","","","","0"
"2022","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","17813","","","","0"
"2023","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","18704","","","","0"
"2024","Canada","2016A000011124","Receipts","Secondary income","All countries","Dollars","81","millions","6","v61914430","1.1.17.1","20667","","","","0"
"2020","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","4417","","","","0"
"2021","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","4460","","","","0"
"2022","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","4829","","","","0"
"2023","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","5218","","","","0"
"2024","Canada","2016A000011124","Receipts","Private transfers","All countries","Dollars","81","millions","6","v61914438","1.1.18.1","5667","","","","0"
"2020","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","8078","","","","0"
"2021","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","11057","","","","0"
"2022","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","12983","","","","0"
"2023","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","13486","","","","0"
"2024","Canada","2016A000011124","Receipts","Government transfers","All countries","Dollars","81","millions","6","v61914447","1.1.23.1","15001","","","","0"
"2020","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2021","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2022","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2023","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","509","","","","0"
"2024","Canada","2016A000011124","Receipts","Capital account","All countries","Dollars","81","millions","6","v61914457","1.1.27.1","280","","","","0"
"2020","Canada","2016A000011124","Payments","Total current account","All countries","Dollars","81","millions","6","v61914458","1.2.1.1","844084","","","","0"
"2021","Canada","2016A000011124","Payments","Total current account","All countries","Dollars","81","millions","6","v61914458","1.2.1.1","953166","","","","0"
"2022","Canada","2016A000011124","Payments","Total current account","All countries","Dollars","81","millions","6","v61914458","1.2.1.1","1160604","","","","0"
"2023","Canada","2016A000011124","Payments","Total current account","All countries","Dollars","81","millions","6","v61914458","1.2.1.1","1236223","","","","0"
"2024","Canada","2016A000011124","Payments","Total current account","All countries","Dollars","81","millions","6","v61914458","1.2.1.1","1280282","","","","0"
"2020","Canada","2016A000011124","Payments","Goods and services","All countries","Dollars","81","millions","6","v61914466","1.2.2.1","703531","","","","0"
"2021","Canada","2016A000011124","Payments","Goods and services","All countries","Dollars","81","millions","6","v61914466","1.2.2.1","787921","","","","0"
"2022","Canada","2016A000011124","Payments","Goods and services","All countries","Dollars","81","millions","6","v61914466","1.2.2.1","951485","","","","0"
"2023","Canada","2016A000011124","Payments","Goods and services","All countries","Dollars","81","millions","6","v61914466","1.2.2.1","976442","","","","0"
"2024","Canada","2016A000011124","Payments","Goods and services","All countries","Dollars","81","millions","6","v61914466","1.2.2.1","1004845","","","","0"
"2020","Canada","2016A000011124","Payments","Goods","All countries","Dollars","81","millions","6","v61914474","1.2.3.1","563123","","","","0"
"2021","Canada","2016A000011124","Payments","Goods","All countries","Dollars","81","millions","6","v61914474","1.2.3.1","634826","","","","0"
"2022","Canada","2016A000011124","Payments","Goods","All countries","Dollars","81","millions","6","v61914474","1.2.3.1","762504","","","","0"
"2023","Canada","2016A000011124","Payments","Goods","All countries","Dollars","81","millions","6","v61914474","1.2.3.1","770551","","","","0"
"2024","Canada","2016A000011124","Payments","Goods","All countries","Dollars","81","millions","6","v61914474","1.2.3.1","785753","","","","0"
"2020","Canada","2016A000011124","Payments","Services","All countries","Dollars","81","millions","6","v61914482","1.2.5.1","140408","","","","0"
"2021","Canada","2016A000011124","Payments","Services","All countries","Dollars","81","millions","6","v61914482","1.2.5.1","153095","","","","0"
"2022","Canada","2016A000011124","Payments","Services","All countries","Dollars","81","millions","6","v61914482","1.2.5.1","188982","","","","0"
"2023","Canada","2016A000011124","Payments","Services","All countries","Dollars","81","millions","6","v61914482","1.2.5.1","205891","","","","0"
"2024","Canada","2016A000011124","Payments","Services","All countries","Dollars","81","millions","6","v61914482","1.2.5.1","219092","","","","0"
"2020","Canada","2016A000011124","Payments","Primary income","All countries","Dollars","81","millions","6","v61914530","1.2.11.1","121663","","","","0"
"2021","Canada","2016A000011124","Payments","Primary income","All countries","Dollars","81","millions","6","v61914530","1.2.11.1","144628","","","","0"
"2022","Canada","2016A000011124","Payments","Primary income","All countries","Dollars","81","millions","6","v61914530","1.2.11.1","186901","","","","0"
"2023","Canada","2016A000011124","Payments","Primary income","All countries","Dollars","81","millions","6","v61914530","1.2.11.1","233147","","","","0"
"2024","Canada","2016A000011124","Payments","Primary income","All countries","Dollars","81","millions","6","v61914530","1.2.11.1","250755","","","","0"
"2020","Canada","2016A000011124","Payments","Compensation of employees","All countries","Dollars","81","millions","6","v61914538","1.2.12.1","6268","","","","0"
"2021","Canada","2016A000011124","Payments","Compensation of employees","All countries","Dollars","81","millions","6","v61914538","1.2.12.1","6465","","","","0"
"2022","Canada","2016A000011124","Payments","Compensation of employees","All countries","Dollars","81","millions","6","v61914538","1.2.12.1","9612","","","","0"
"2023","Canada","2016A000011124","Payments","Compensation of employees","All countries","Dollars","81","millions","6","v61914538","1.2.12.1","14264","","","","0"
"2024","Canada","2016A000011124","Payments","Compensation of employees","All countries","Dollars","81","millions","6","v61914538","1.2.12.1","13543","","","","0"
"2020","Canada","2016A000011124","Payments","Investment income","All countries","Dollars","81","millions","6","v61914546","1.2.13.1","115395","","","","0"
"2021","Canada","2016A000011124","Payments","Investment income","All countries","Dollars","81","millions","6","v61914546","1.2.13.1","138163","","","","0"
"2022","Canada","2016A000011124","Payments","Investment income","All countries","Dollars","81","millions","6","v61914546","1.2.13.1","177289","","","","0"
"2023","Canada","2016A000011124","Payments","Investment income","All countries","Dollars","81","millions","6","v61914546","1.2.13.1","218883","","","","0"
"2024","Canada","2016A000011124","Payments","Investment income","All countries","Dollars","81","millions","6","v61914546","1.2.13.1","237212","","","","0"
"2020","Canada","2016A000011124","Payments","Direct investment income","All countries","Dollars","81","millions","6","v61914554","1.2.14.1","31932","","","","0"
"2021","Canada","2016A000011124","Payments","Direct investment income","All countries","Dollars","81","millions","6","v61914554","1.2.14.1","60918","","","","0"
"2022","Canada","2016A000011124","Payments","Direct investment income","All countries","Dollars","81","millions","6","v61914554","1.2.14.1","73305","","","","0"
"2023","Canada","2016A000011124","Payments","Direct investment income","All countries","Dollars","81","millions","6","v61914554","1.2.14.1","64345","","","","0"
"2024","Canada","2016A000011124","Payments","Direct investment income","All countries","Dollars","81","millions","6","v61914554","1.2.14.1","62818","","","","0"
"2020","Canada","2016A000011124","Payments","Portfolio investment income","All countries","Dollars","81","millions","6","v61914562","1.2.15.1","65626","","","","0"
"2021","Canada","2016A000011124","Payments","Portfolio investment income","All countries","Dollars","81","millions","6","v61914562","1.2.15.1","63774","","","","0"
"2022","Canada","2016A000011124","Payments","Portfolio investment income","All countries","Dollars","81","millions","6","v61914562","1.2.15.1","76934","","","","0"
"2023","Canada","2016A000011124","Payments","Portfolio investment income","All countries","Dollars","81","millions","6","v61914562","1.2.15.1","97113","","","","0"
"2024","Canada","2016A000011124","Payments","Portfolio investment income","All countries","Dollars","81","millions","6","v61914562","1.2.15.1","109818","","","","0"
"2020","Canada","2016A000011124","Payments","Other investment income","All countries","Dollars","81","millions","6","v61914570","1.2.16.1","17837","","","","0"
"2021","Canada","2016A000011124","Payments","Other investment income","All countries","Dollars","81","millions","6","v61914570","1.2.16.1","13470","","","","0"
"2022","Canada","2016A000011124","Payments","Other investment income","All countries","Dollars","81","millions","6","v61914570","1.2.16.1","27050","","","","0"
"2023","Canada","2016A000011124","Payments","Other investment income","All countries","Dollars","81","millions","6","v61914570","1.2.16.1","57424","","","","0"
"2024","Canada","2016A000011124","Payments","Other investment income","All countries","Dollars","81","millions","6","v61914570","1.2.16.1","64576","","","","0"
"2020","Canada","2016A000011124","Payments","Secondary income","All countries","Dollars","81","millions","6","v61914578","1.2.17.1","18889","","","","0"
"2021","Canada","2016A000011124","Payments","Secondary income","All countries","Dollars","81","millions","6","v61914578","1.2.17.1","20616","","","","0"
"2022","Canada","2016A000011124","Payments","Secondary income","All countries","Dollars","81","millions","6","v61914578","1.2.17.1","22218","","","","0"
"2023","Canada","2016A000011124","Payments","Secondary income","All countries","Dollars","81","millions","6","v61914578","1.2.17.1","26634","","","","0"
"2024","Canada","2016A000011124","Payments","Secondary income","All countries","Dollars","81","millions","6","v61914578","1.2.17.1","24682","","","","0"
"2020","Canada","2016A000011124","Payments","Private transfers","All countries","Dollars","81","millions","6","v61914586","1.2.18.1","13270","","","","0"
"2021","Canada","2016A000011124","Payments","Private transfers","All countries","Dollars","81","millions","6","v61914586","1.2.18.1","13776","","","","0"
"2022","Canada","2016A000011124","Payments","Private transfers","All countries","Dollars","81","millions","6","v61914586","1.2.18.1","14697","","","","0"
"2023","Canada","2016A000011124","Payments","Private transfers","All countries","Dollars","81","millions","6","v61914586","1.2.18.1","19071","","","","0"
"2024","Canada","2016A000011124","Payments","Private transfers","All countries","Dollars","81","millions","6","v61914586","1.2.18.1","17677","","","","0"
"2020","Canada","2016A000011124","Payments","Government transfers","All countries","Dollars","81","millions","6","v61914598","1.2.23.1","5619","","","","0"
"2021","Canada","2016A000011124","Payments","Government transfers","All countries","Dollars","81","millions","6","v61914598","1.2.23.1","6841","","","","0"
"2022","Canada","2016A000011124","Payments","Government transfers","All countries","Dollars","81","millions","6","v61914598","1.2.23.1","7521","","","","0"
"2023","Canada","2016A000011124","Payments","Government transfers","All countries","Dollars","81","millions","6","v61914598","1.2.23.1","7563","","","","0"
"2024","Canada","2016A000011124","Payments","Government transfers","All countries","Dollars","81","millions","6","v61914598","1.2.23.1","7004","","","","0"
"2020","Canada","2016A000011124","Payments","Capital account","All countries","Dollars","81","millions","6","v61914608","1.2.27.1","328","","","","0"
"2021","Canada","2016A000011124","Payments","Capital account","All countries","Dollars","81","millions","6","v61914608","1.2.27.1","322","","","","0"
"2022","Canada","2016A000011124","Payments","Capital account","All countries","Dollars","81","millions","6","v61914608","1.2.27.1","971","","","","0"
"2023","Canada","2016A000011124","Payments","Capital account","All countries","Dollars","81","millions","6","v61914608","1.2.27.1","1170","","","","0"
"2024","Canada","2016A000011124","Payments","Capital account","All countries","Dollars","81","millions","6","v61914608","1.2.27.1","877","","","","0"
"2020","Canada","2016A000011124","Balances","Total current account","All countries","Dollars","81","millions","6","v61914609","1.3.1.1","-44789","","","","0"
"2021","Canada","2016A000011124","Balances","Total current account","All countries","Dollars","81","millions","6","v61914609","1.3.1.1","-487","","","","0"
"2022","Canada","2016A000011124","Balances","Total current account","All countries","Dollars","81","millions","6","v61914609","1.3.1.1","-8667","","","","0"
"2023","Canada","2016A000011124","Balances","Total current account","All countries","Dollars","81","millions","6","v61914609","1.3.1.1","-18385","","","","0"
"2024","Canada","2016A000011124","Balances","Total current account","All countries","Dollars","81","millions","6","v61914609","1.3.1.1","-14071","","","","0"
"2020","Canada","2016A000011124","Balances","Goods and services","All countries","Dollars","81","millions","6","v61914617","1.3.2.1","-49062","","","","0"
"2021","Canada","2016A000011124","Balances","Goods and services","All countries","Dollars","81","millions","6","v61914617","1.3.2.1","2613","","","","0"
"2022","Canada","2016A000011124","Balances","Goods and services","All countries","Dollars","81","millions","6","v61914617","1.3.2.1","16214","","","","0"
"2023","Canada","2016A000011124","Balances","Goods and services","All countries","Dollars","81","millions","6","v61914617","1.3.2.1","1981","","","","0"
"2024","Canada","2016A000011124","Balances","Goods and services","All countries","Dollars","81","millions","6","v61914617","1.3.2.1","-8061","","","","0"
"2020","Canada","2016A000011124","Balances","Goods","All countries","Dollars","81","millions","6","v61914625","1.3.3.1","-40647","","","","0"
"2021","Canada","2016A000011124","Balances","Goods","All countries","Dollars","81","millions","6","v61914625","1.3.3.1","3750","","","","0"
"2022","Canada","2016A000011124","Balances","Goods","All countries","Dollars","81","millions","6","v61914625","1.3.3.1","21196","","","","0"
"2023","Canada","2016A000011124","Balances","Goods","All countries","Dollars","81","millions","6","v61914625","1.3.3.1","-610","","","","0"
"2024","Canada","2016A000011124","Balances","Goods","All countries","Dollars","81","millions","6","v61914625","1.3.3.1","-6769","","","","0"
"2020","Canada","2016A000011124","Balances","Services","All countries","Dollars","81","millions","6","v61914635","1.3.5.1","-8414","","","","0"
"2021","Canada","2016A000011124","Balances","Services","All countries","Dollars","81","millions","6","v61914635","1.3.5.1","-1137","","","","0"
"2022","Canada","2016A000011124","Balances","Services","All countries","Dollars","81","millions","6","v61914635","1.3.5.1","-4982","","","","0"
"2023","Canada","2016A000011124","Balances","Services","All countries","Dollars","81","millions","6","v61914635","1.3.5.1","2591","","","","0"
"2024","Canada","2016A000011124","Balances","Services","All countries","Dollars","81","millions","6","v61914635","1.3.5.1","-1292","","","","0"
"2020","Canada","2016A000011124","Balances","Primary income","All countries","Dollars","81","millions","6","v61914683","1.3.11.1","10667","","","","0"
"2021","Canada","2016A000011124","Balances","Primary income","All countries","Dollars","81","millions","6","v61914683","1.3.11.1","1999","","","","0"
"2022","Canada","2016A000011124","Balances","Primary income","All countries","Dollars","81","millions","6","v61914683","1.3.11.1","-20476","","","","0"
"2023","Canada","2016A000011124","Balances","Primary income","All countries","Dollars","81","millions","6","v61914683","1.3.11.1","-12437","","","","0"
"2024","Canada","2016A000011124","Balances","Primary income","All countries","Dollars","81","millions","6","v61914683","1.3.11.1","-1996","","","","0"
"2020","Canada","2016A000011124","Balances","Compensation of employees","All countries","Dollars","81","millions","6","v61914691","1.3.12.1","-5166","","","","0"
"2021","Canada","2016A000011124","Balances","Compensation of employees","All countries","Dollars","81","millions","6","v61914691","1.3.12.1","-5422","","","","0"
"2022","Canada","2016A000011124","Balances","Compensation of employees","All countries","Dollars","81","millions","6","v61914691","1.3.12.1","-8488","","","","0"
"2023","Canada","2016A000011124","Balances","Compensation of employees","All countries","Dollars","81","millions","6","v61914691","1.3.12.1","-13121","","","","0"
"2024","Canada","2016A000011124","Balances","Compensation of employees","All countries","Dollars","81","millions","6","v61914691","1.3.12.1","-12377","","","","0"
"2020","Canada","2016A000011124","Balances","Investment income","All countries","Dollars","81","millions","6","v61914699","1.3.13.1","15833","","","","0"
"2021","Canada","2016A000011124","Balances","Investment income","All countries","Dollars","81","millions","6","v61914699","1.3.13.1","7421","","","","0"
"2022","Canada","2016A000011124","Balances","Investment income","All countries","Dollars","81","millions","6","v61914699","1.3.13.1","-11988","","","","0"
"2023","Canada","2016A000011124","Balances","Investment income","All countries","Dollars","81","millions","6","v61914699","1.3.13.1","684","","","","0"
"2024","Canada","2016A000011124","Balances","Investment income","All countries","Dollars","81","millions","6","v61914699","1.3.13.1","10382","","","","0"
"2020","Canada","2016A000011124","Balances","Direct investment income","All countries","Dollars","81","millions","6","v61914707","1.3.14.1","44477","","","","0"
"2021","Canada","2016A000011124","Balances","Direct investment income","All countries","Dollars","81","millions","6","v61914707","1.3.14.1","35709","","","","0"
"2022","Canada","2016A000011124","Balances","Direct investment income","All countries","Dollars","81","millions","6","v61914707","1.3.14.1","26773","","","","0"
"2023","Canada","2016A000011124","Balances","Direct investment income","All countries","Dollars","81","millions","6","v61914707","1.3.14.1","51328","","","","0"
"2024","Canada","2016A000011124","Balances","Direct investment income","All countries","Dollars","81","millions","6","v61914707","1.3.14.1","64240","","","","0"
"2020","Canada","2016A000011124","Balances","Portfolio investment income","All countries","Dollars","81","millions","6","v61914715","1.3.15.1","-24840","","","","0"
"2021","Canada","2016A000011124","Balances","Portfolio investment income","All countries","Dollars","81","millions","6","v61914715","1.3.15.1","-21427","","","","0"
"2022","Canada","2016A000011124","Balances","Portfolio investment income","All countries","Dollars","81","millions","6","v61914715","1.3.15.1","-30486","","","","0"
"2023","Canada","2016A000011124","Balances","Portfolio investment income","All countries","Dollars","81","millions","6","v61914715","1.3.15.1","-43923","","","","0"
"2024","Canada","2016A000011124","Balances","Portfolio investment income","All countries","Dollars","81","millions","6","v61914715","1.3.15.1","-49150","","","","0"
"2020","Canada","2016A000011124","Balances","Other investment income","All countries","Dollars","81","millions","6","v61914723","1.3.16.1","-3804","","","","0"
"2021","Canada","2016A000011124","Balances","Other investment income","All countries","Dollars","81","millions","6","v61914723","1.3.16.1","-6860","","","","0"
"2022","Canada","2016A000011124","Balances","Other investment income","All countries","Dollars","81","millions","6","v61914723","1.3.16.1","-8275","","","","0"
"2023","Canada","2016A000011124","Balances","Other investment income","All countries","Dollars","81","millions","6","v61914723","1.3.16.1","-6720","","","","0"
"2024","Canada","2016A000011124","Balances","Other investment income","All countries","Dollars","81","millions","6","v61914723","1.3.16.1","-4708","","","","0"
"2020","Canada","2016A000011124","Balances","Secondary income","All countries","Dollars","81","millions","6","v61914731","1.3.17.1","-6394","","","","0"
"2021","Canada","2016A000011124","Balances","Secondary income","All countries","Dollars","81","millions","6","v61914731","1.3.17.1","-5100","","","","0"
"2022","Canada","2016A000011124","Balances","Secondary income","All countries","Dollars","81","millions","6","v61914731","1.3.17.1","-4405","","","","0"
"2023","Canada","2016A000011124","Balances","Secondary income","All countries","Dollars","81","millions","6","v61914731","1.3.17.1","-7929","","","","0"
"2024","Canada","2016A000011124","Balances","Secondary income","All countries","Dollars","81","millions","6","v61914731","1.3.17.1","-4014","","","","0"
"2020","Canada","2016A000011124","Balances","Private transfers","All countries","Dollars","81","millions","6","v61914739","1.3.18.1","-8853","","","","0"
"2021","Canada","2016A000011124","Balances","Private transfers","All countries","Dollars","81","millions","6","v61914739","1.3.18.1","-9316","","","","0"
"2022","Canada","2016A000011124","Balances","Private transfers","All countries","Dollars","81","millions","6","v61914739","1.3.18.1","-9867","","","","0"
"2023","Canada","2016A000011124","Balances","Private transfers","All countries","Dollars","81","millions","6","v61914739","1.3.18.1","-13852","","","","0"
"2024","Canada","2016A000011124","Balances","Private transfers","All countries","Dollars","81","millions","6","v61914739","1.3.18.1","-12011","","","","0"
"2020","Canada","2016A000011124","Balances","Government transfers","All countries","Dollars","81","millions","6","v61914749","1.3.23.1","2459","","","","0"
"2021","Canada","2016A000011124","Balances","Government transfers","All countries","Dollars","81","millions","6","v61914749","1.3.23.1","4216","","","","0"
"2022","Canada","2016A000011124","Balances","Government transfers","All countries","Dollars","81","millions","6","v61914749","1.3.23.1","5462","","","","0"
"2023","Canada","2016A000011124","Balances","Government transfers","All countries","Dollars","81","millions","6","v61914749","1.3.23.1","5923","","","","0"
"2024","Canada","2016A000011124","Balances","Government transfers","All countries","Dollars","81","millions","6","v61914749","1.3.23.1","7997","","","","0"
"2020","Canada","2016A000011124","Balances","Capital account","All countries","Dollars","81","millions","6","v61914760","1.3.27.1","-48","","","","0"
"2021","Canada","2016A000011124","Balances","Capital account","All countries","Dollars","81","millions","6","v61914760","1.3.27.1","-42","","","","0"
"2022","Canada","2016A000011124","Balances","Capital account","All countries","Dollars","81","millions","6","v61914760","1.3.27.1","-691","","","","0"
"2023","Canada","2016A000011124","Balances","Capital account","All countries","Dollars","81","millions","6","v61914760","1.3.27.1","-661","","","","0"
"2024","Canada","2016A000011124","Balances","Capital account","All countries","Dollars","81","millions","6","v61914760","1.3.27.1","-597","","","","0"


